altmetric_id,doi,source_type,title,url,posted_on,summary,first_order_doi
721885,10.1038/nature10831,news,Single Gene Swap Helps Bird Flu Virus Switch Hosts,http://news.sciencemag.org/sciencenow/2013/05/gene-swap-helps-bird-flu-spread-.html,2013-05-02T19:45:00+00:00,"Scientists worry that H5N1, now largely confined to birds, could pass from human to human",
721885,10.1038/nature10831,news,как одни изменения влекут за собой другие,https://elementy.ru/nauchno-populyarnaya_biblioteka/434482/Stremitelnaya_evolyutsiya_grippa_kak_odni_izmeneniya_vlekut_za_soboy_drugie,2019-02-16T02:34:24+00:00,"Георгий Базыкин, Юрий Стефанов «Природа» No11, 2014 Об авторах Георгий Александрович Базыкин кандидат биологических наук, заведующий сектором молекулярной эволюции вИнституте проблем передачи информации им.А.А.Харкевича РАН, ведущий научный сотрудник л...",
721885,10.1038/nature10831,news,Human error in high-biocontainment labs: a likely pandemic threat,https://thebulletin.org/2019/02/human-error-in-high-biocontainment-labs-a-likely-pandemic-threat/,2019-02-25T21:13:05+00:00,A CDC staff microbiologist examines reconstructed 1918 Pandemic Influenza Virus at a Biosafety Level 3-enhanced lab.,
721885,10.1038/nature10831,news,Is there a role for the Biological Weapons Convention in oversight of lab-created potential pandemic pathogens? - Bulletin of the Atomic Scientists,https://thebulletin.org/2019/08/is-there-a-role-for-the-biological-weapons-convention-in-oversight-of-lab-created-potential-pandemic-pathogens/,2019-08-27T17:42:08+00:00,"Research by Ron Fouchier in the Netherlands and Yoshihiro Kawaoka in Madison, Wisconsin marked the beginning of a “research enterprise” aimed at creating mammalian-airborne-transmissible, highly-pathogenic, avian-influenza live viruses.",
721885,10.1038/nature10831,news,Kommt das Coronavirus aus dem Labor?  Fischblog  SciLogs,https://scilogs.spektrum.de/fischblog/coronavirus-labor/?alm_mvr=0,2020-02-02T15:59:47+00:00,"Ziemlich früh in der aktuellen Coronavirus-Epidemie ist ja die Theorie aufgetaucht, der neue Erreger hätte etwas mit dem neu eingerichteten Hochsicherheitslabor in Wuhan zu tun.",
721885,10.1038/nature10831,news,News story from Le Monde on Friday 06 March 2020,,2020-03-06T14:57:22+00:00,,
721885,10.1038/nature10831,news,News story from Le Monde on Tuesday 31 March 2020,,2020-03-31T18:20:03+00:00,,
721885,10.1038/nature10831,news,Rien ne prouve que le coronavirus a été créé en laboratoire : les dessous de l’infodémie sur le Covid-19,https://theconversation.com/rien-ne-prouve-que-le-coronavirus-a-ete-cree-en-laboratoire-les-dessous-de-linfodemie-sur-le-covid-19-135326,2020-04-05T16:50:03+00:00,"La pandémie de Covid-19 qui ébranle nos systèmes de santé, nos économies et bouleverse nos habitudes est également à l’origine de ce que le Dr.",
721885,10.1038/nature10831,news,There is no evidence that the coronavirus was created in a laboratory,https://theconversation.com/there-is-no-evidence-that-the-coronavirus-was-created-in-a-laboratory-135870,2020-04-20T17:20:05+00:00,"The Covid-19 pandemic, which is disrupting our lives and shaking our health systems and economies, is at the root of what Dr.",
721885,10.1038/nature10831,news,MIL-OSI Global: There is no evidence that the coronavirus was created in a laboratory,https://foreignaffairs.co.nz/2020/04/21/there-is-no-evidence-that-the-coronavirus-was-created-in-a-laboratory-135870/,2020-04-20T17:49:21+00:00,"– By Eric Muraille, Biologiste, Immunologiste. Maître de recherches au FNRS, Université Libre de Bruxelles The pandemic, which is disrupting our lives and shaking our health systems and economies, is at the root of what Dr.",
721885,10.1038/nature10831,news,There is no evidence that the coronavirus was created in a laboratory,https://medicalxpress.com/news/2020-04-evidence-coronavirus-laboratory.html?src_id=alt,2020-04-21T14:05:15+00:00,"The COVID-19 pandemic, which is disrupting our lives and shaking our health systems and economies, is at the root of what Dr.",
721885,10.1038/nature10831,news,There is no evidence that the coronavirus was created in a laboratory. – Infosurhoy,https://infosurhoy.com/news-summary/there-is-no-evidence-that-the-coronavirus-was-created-in-a-laboratory/,2020-04-22T04:20:27+00:00,"The COVID-19 pandemic, which is disrupting our lives and shaking our health systems and economies, is at the root of what Dr.",
721885,10.1038/nature10831,news,Did this virus come from a lab? Maybe not — but it exposes the threat of a biowarfare arms race,https://www.rawstory.com/2020/04/did-this-virus-come-from-a-lab-maybe-not-but-it-exposes-the-threat-of-a-biowarfare-arms-race/,2020-04-24T10:11:16+00:00,"There is no scientific evidence that the novel coronavirus was bioengineered, but its origins are not entirely clear.",
721885,10.1038/nature10831,news,The pandemic has exposed the threat of a biowarfare arms race,https://www.salon.com/2020/04/24/did-this-virus-come-from-a-lab-maybe-not--but-it-exposes-the-threat-of-a-biowarfare-arms-race/,2020-04-24T10:00:01+00:00,"There is no scientific evidencethat the novel coronavirus was bioengineered, but its origins are not entirely clear.",
721885,10.1038/nature10831,news,News story from Newsweek on Monday 27 April 2020,,2020-04-27T19:34:09+00:00,,
721885,10.1038/nature10831,news,The Pandemic Risk of an Accidental Lab Leak of Enhanced Flu Virus: Unacceptably High,https://www.globalresearch.ca/pandemic-risk-accidental-lab-leak-enhanced-flu-virus/5717329,2020-06-29T13:51:01+00:00,"According to the World Health Organization, seasonal influenza viruses spread throughout the world in a year or two, infecting 10 to 25 percent of the world’s population and causing some 290,000 to 650,000 deaths.",
721885,10.1038/nature10831,news,Histoire de la Covid-19 – chapitre 2(partie 1) La face cachée du laboratoire P4 de Wuhan,http://www.francesoir.fr/politique-monde/histoire-de-la-covid-19-chapitre-2-partie-1-la-face-cachee-du-laboratoire-p4-de-wuhan,2020-08-28T08:14:56+00:00,"Où l'on apprend comment les recherches « gain-of-function » moralement interdites sont externalisée par les USA au laboratoire P4 de Wuhan construit par la France Ce chapitre est publié en deux parties, la première ce jour 28 aout 2020 et la seconde...",
721885,10.1038/nature10831,news,Research that Creates Pathogens of Pandemic Potential: Why Do It?,https://medium.com/@shinjieyong/research-that-creates-pathogens-of-pandemic-potential-why-do-it-24d2561dfef4,2020-09-14T14:07:24+00:00,Understanding the risk-benefit assessments behind gain-of-function experiments.,
721885,10.1038/nature10831,news,Why Risky Research that Enhances the Virulence of Pathogens Are Still Being Done,https://www.newsbreak.com/news/2183139382526/why-risky-research-that-enhances-the-virulence-of-pathogens-are-still-being-done,2021-03-16T09:23:54+00:00,Understanding the risk-benefit assessments behind controversial gain-of-function experiments.,
721885,10.1038/nature10831,news,What is gain of function? Research field back in focus as Covid linked to China ‘lab accident’,https://theprint.in/theprint-essential/what-is-gain-of-function-research-field-back-in-focus-as-covid-linked-to-china-lab-accident/662625/,2021-05-22T08:27:14+00:00,Gain of function research focuses on growing generations of microorganisms under conditions that cause mutations.,
721885,10.1038/nature10831,news,Lab leak is the biggest suspect in 1977 flu pandemic. But it took 3 decades to gain currency,https://theprint.in/science/lab-leak-is-the-biggest-suspect-in-1977-flu-pandemic-but-it-took-3-decades-to-gain-currency/669907/,2021-06-03T02:00:53+00:00,The 1977 pandemic — called the 'Russian Flu' — was caused by the Human influenza H1N1 virus.,
721885,10.1038/nature10831,news,Lab leak is the biggest suspect in 1977 flu pandemic. But it took 3 decades to gain currency,https://www.msn.com/en-in/news/other/lab-leak-is-the-biggest-suspect-in-1977-flu-pandemic-but-it-took-3-decades-to-gain-currency/ar-AAKElI1?li=AAgges1&srcref=rss,2021-06-03T03:21:14+00:00,"New Delhi: Over a year since the Covid pandemic wrought havoc around the world, there are increasing calls for a deeper investigation into claims that the virus behind it got leaked out of a Chinese lab.",
721885,10.1038/nature10831,news,The grave risk of lab-created potentially pandemic pathogens - Bulletin of the Atomic Scientists,https://thebulletin.org/2021/09/the-grave-risk-of-lab-created-potentially-pandemic-pathogens/,2021-09-09T10:00:59+00:00,Ferrets are frequently used to study human respiratory viruses. They are susceptible to some of the same pathogens like SARS-CoV-2 or influenza as people.,
721885,10.1038/nature10831,news,Should Work on the Coronavirus in Wuhan Be Considered ‘Gain-of-Function’ Research?,https://science.thewire.in/the-sciences/should-work-on-the-coronavirus-in-wuhan-be-considered-gain-of-function-research/,2021-09-28T10:29:45+00:00,A colorised scanning electron micrograph of a cell (teal and green) infected with SARS-CoV-2 virus particles (purple and pink).,
721885,10.1038/nature10831,news,Gain-of-function research: all in the eye of the beholder,https://www.salon.com/2021/09/28/gain-of-function-research-all-in-the-eye-of-the-beholder_partner/,2021-09-28T12:15:01+00:00,"In 2012, the National Institutes of Health (NIH) organized a meeting after two laboratories independently reported eye-opening results.",
721885,10.1038/nature10831,news,Why I Still Believe COVID-19 Could Not Have Originated in a Lab,https://www.medscape.com/viewarticle/961774?src=rss,2021-10-28T14:41:38+00:00,"Where did the Covid-19 pandemic come from? Almost since the beginning of the outbreak, a bitter and explosive controversy has raged over the origins of the novel coronavirus known as SARS-CoV-2.",
721885,10.1038/nature10831,news,‘Why I Still Believe SARS-CoV-2 Could Not Have Originated in a Lab’,https://science.thewire.in/the-sciences/why-i-still-believe-sars-cov-2-could-not-have-originated-in-a-lab/,2021-10-30T03:29:14+00:00,"Security personnel keep watch outside the Wuhan Institute of Virology, Hubei province, China, February 3, 2021.",
721885,10.1038/nature10831,news,Gain-of-function research: All in the eye of the beholder,https://www.asbmb.org/asbmb-today/policy/112121/gain-of-function-research-all-in-the-eye-of-the-be,2021-11-21T16:46:24+00:00,"In 2012, the National Institutes of Health (NIH) organized a meeting after two laboratories independently reported eye-opening results.",
721885,10.1038/nature10831,news,On The Quasispecies Origins Of SARS-CoV-2's Enigmatic Furin-Cleavage Site,https://www.zerohedge.com/covid-19/quasispecies-origins-sars-cov-2s-enigmatic-furin-cleavage-site,2021-12-07T02:00:00+00:00,"Via Harvard2TheBigHouse.Substack.com, A Grin Without a Cat Bottling-Up the Quasispecies Origins of SARS-CoV-2’s Enigmatic Furin-Cleavage Site.",
721885,10.1038/nature10831,news,Die „Gain-of-Function“ Forschung des Dr. Christian Drosten,https://civil.de/die-gain-of-function-forschung-des-dr-christian-drosten/,2022-02-13T16:00:13+00:00,"Der deutsche Corona-Papst Christian Drosten steht unter Verdacht, seine Beteiligung am Ursprung der Corona-Pandemie verschleiert zu haben.",
721885,10.1038/nature10831,news,"Gain-of-Function-Forschung: »Fehler bedeuten nicht gleich, dass ein Virus freigesetzt wird«",https://www.spektrum.de/news/covid-19-sind-gain-of-function-versuche-wichtig-oder-riskant/1986283,2022-02-14T12:00:00+00:00,"Gain-of-Function (GOF) ist ein Bereich der biomedizinischen Forschung, bei dem Wissenschaftler einen Organismus mit neuen Fähigkeiten ausstatten und prüfen, wie sich das auf seine Eigenschaften auswirkt.",
721885,10.1038/nature10831,news,"Burjánzanak a madárinfluenza-vírusok, és nagyon oda kell figyelni, hogy ne terjedjenek emberről emberre",https://www.msn.com/hu-hu/news/other/burj%C3%A1nzanak-a-mad%C3%A1rinfluenza-v%C3%ADrusok-%C3%A9s-nagyon-oda-kell-figyelni-hogy-ne-terjedjenek-emberr%C5%91l-emberre/ar-AAWYnfI?li=BBRUlyz&srcref=rss,2022-05-06T07:15:03+00:00,"Először okozott emberi megbetegedést az A(H3N8) madárinfluenza, jelentették be a múlt héten a kínai hatóságok, miközben az Egyesült Államokban éppen a legismertebb és legsúlyosabb madárinfluenza-vírus, az A(H5N1) okozott fertőzést.",
721885,10.1038/nature10831,news,News story from Sciences et Avenir on Monday 20 June 2022,,2022-06-20T13:16:57+00:00,,
721885,10.1038/nature10831,news,Il virus chimera non deve far troppa paura,https://www.repubblica.it/salute/2022/10/21/news/virus_creato_in_laboratorio_non_deve_fare_paura-370884916/?rss,2022-10-21T05:10:18+00:00,"Questa volta il virus costruito in laboratorio c'è davvero, e a crearlo negli Stati Uniti è stato un gruppo di ricercatori dell'Università di Boston guidati da Mohsan Saeed, un giovane ricercatore di origine pakistana.",
721885,10.1038/nature10831,news,Perché la variante del virus creata in laboratorio non deve farci troppa paura,https://insideheadline.com/perche-la-variante-del-virus-creata-in-laboratorio-non-deve-farci-troppa-paura/,2022-10-21T21:59:42+00:00,"Questa volta il virus costruito in laboratorio c’è davvero, e a crearlo negli Stati Uniti è stato un gruppo di ricercatori dell’Università di Boston guidati da Mohsan Saeed, un giovane ricercatore di origine pakistana.",
721885,10.1038/nature10831,news,"Yes, Scientists Made a Deadlier COVID Virus. No, It’s Not Bad.",https://www.thedailybeast.com/deadlier-omicron-covid-made-by-boston-university-researchers-is-not-as-bad-as-you-think?ref=home,2022-10-22T02:49:20+00:00,"A news story on a Boston University preprint has, predictably, sent right-wing pundits, politicians, and public health personalities into a tizzy over the possibility that government-funded research created a deadlier strain of COVID-19.",
721885,10.1038/nature10831,news,"Yes, Scientists Made a Deadlier COVID Virus. No, It’s Not Bad.",https://www.yahoo.com/now/yes-scientists-made-deadlier-covid-024920270.html,2022-10-22T02:49:20+00:00,"A news story on a Boston University preprint has, predictably, sent right-wing pundits, politicians, and public health personalities into a tizzy over the possibility that government-funded research created a deadlier strain of COVID-19.",
721885,10.1038/nature10831,news,"Yes, Scientists Made a Deadlier COVID Virus. No, It’s Not Bad.",https://uk.news.yahoo.com/yes-scientists-made-deadlier-covid-024920270.html,2022-10-22T02:49:20+00:00,"A news story on a Boston University preprint has, predictably, sent right-wing pundits, politicians, and public health personalities into a tizzy over the possibility that government-funded research created a deadlier strain of COVID-19.",
721885,10.1038/nature10831,news,"Yes, Scientists Made a Deadlier COVID Virus. No, It’s Not Bad.",https://dnyuz.com/2022/10/21/yes-scientists-made-a-deadlier-covid-virus-no-its-not-bad/,2022-10-22T03:15:07+00:00,"A news story on a Boston University preprint has, predictably, sent right-wing pundits, politicians, and public health personalities into a tizzy over the possibility that government-funded research created a deadlier strain of COVID-19.",
721885,10.1038/nature10831,news,Lab That Created Risky Avian Flu Had “Unacceptable” Biosafety Protocols,https://theintercept.com/2022/11/01/biosafety-avian-flu/,2022-11-01T16:10:55+00:00,"It started with a bold idea. “Someone finally convinced me to do something really, really stupid,” virologist Ron Fouchier told Scientific American in 2011.",
721885,10.1038/nature10831,news,H5N1: Warum die Vogelgrippe gefährlich ist  Fischblog,https://scilogs.spektrum.de/fischblog/warum-h5n1-vogelgrippe-gefaehrlich/?alm_mvr=0,2023-02-05T14:49:21+00:00,"Da sind wir mit Corona grad mal so halb durch, schon steht die Möglichkeit einer weiteren, noch tödlicheren Pandemie im Raum.",
721885,10.1038/nature10831,news,5 Opinion|Available evidence still points to covid originating from spillover,https://www.washingtonpost.com/opinions/2023/03/07/evidence-covid-origin-spillover/?itid=mr_opinions_5,2023-03-07T21:19:43+00:00,Angela Rasmussen is a virologist and principal research scientist at the Vaccine and Infectious Disease Organization at the University of Saskatchewan.,
721885,10.1038/nature10831,news,AskByGeeks | Opinion | Existing evidence still suggests covid stems from spillover,https://askbygeeks.com/covid19/467598/,2023-03-08T05:46:38+00:00,Angela Rasmussen is a virologist and principal research scientist in the Vaccines and Infectious Diseases Organization at the University of Saskatchewan.,
721885,10.1038/nature10831,news,Gain-Of-Function Research And Covid-19: Could Too Much Oversight Slow Progress?,https://www.forbes.com/sites/davewessner/2023/03/09/gain-of-function-research-and-covid-19-could-too-much-oversight-slow-progress/?ref=altdnt,2023-03-09T15:04:29+00:00,am EST|Press play to listen to this article! Got it! Infectious disease expert and biology professor Dave Wessner explores the scientific merit versus potential danger of experiments that change the genetic makeup of viruses and give them new...,
721885,10.1038/nature10831,news,Lo que hace falta para que el virus de la gripe aviar H5N1 se convierta en pandémico,https://theconversation.com/lo-que-hace-falta-para-que-el-virus-de-la-gripe-aviar-h5n1-se-convierta-en-pandemico-203518,2023-04-10T17:14:42+00:00,La preocupación por la expansión del virus de la gripe aviar H5N1 ha ido creciendo en los últimos meses.,
721885,10.1038/nature10831,news,Lo que hace falta para que el virus de la gripe aviar H5N1 se convierta en pandémico,https://www.lne.es/the-conversation/2023/04/11/falta-virus-gripe-aviar-h5n1-85856239.html,2023-04-11T07:20:29+00:00,"Ignacio López-Goñi MIembro de la SEM (Sociedad Española de Microbiología) y Catedrático de Microbiología, Universidad de Navarra 11·04·23 | 09:20 Veterinarios analizan un pato para comprobar si está infectado de gripe aviar.",
721885,10.1038/nature10831,news,Los factores que podrían convertir el virus de la gripe aviar en pandémico,https://www.ondacero.es/noticias/sociedad/factores-que-podrian-convertir-virus-gripe-aviar-pandemico_20230411643531452f8deb0001435749.html,2023-04-11T10:07:01+00:00,La preocupación por la expansión del virus de la gripe aviar H5N1 ha ido creciendo en los últimos meses.,
721885,10.1038/nature10831,news,¿El virus de la gripe aviar H5N1 podría provocar una pandemia?,https://www.lasexta.com/constantes-vitales/noticias/virus-gripe-aviar-h5n1-podria-provocar-pandemia_20230411643527297e9ad3000160cfcf.html,2023-04-11T09:29:38+00:00,"Para que el virus de la gripe aviar H5N1 acabase siendo pandémico debería mejorar su capacidad para transmitirse por vía aérea entre mamíferos, adquirir mayor destreza a la hora de meterse dentro de las células humanas y multiplicarse en su interior...",
721885,10.1038/nature10831,news,Lo que hace falta para que el virus de la gripe aviar H5N1 se convierta en pandémico,https://www.elmostrador.cl/agenda-pais/2023/04/13/lo-que-hace-falta-para-que-el-virus-de-la-gripe-aviar-h5n1-se-convierta-en-pandemico/,2023-04-13T11:14:41+00:00,La preocupación por la expansión del virus de la gripe aviar H5N1 ha ido creciendo en los últimos meses.,
721885,10.1038/nature10831,news,¿Qué hace falta para que el virus H5N1 de la gripe aviar se convierta en una pandemia? - La Tercera,https://www.latercera.com/que-pasa/noticia/que-hace-falta-para-que-el-virus-h5n1-de-la-gripe-aviar-se-convierta-en-una-pandemia/3IQB2MLGOVBEJOATVXLDMIZNS4/,2023-04-29T18:44:34+00:00,La preocupación por la expansión del virus de la gripe aviar H5N1 ha ido creciendo en los últimos meses.,
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://news.yahoo.com/gain-function-research-more-just-121830821.html,2023-05-08T12:18:30+00:00,The term “gain of function” is often taken to refer to research with viruses that puts society at risk of an infectious disease outbreak for questionable gain.,
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://www.houstonchronicle.com/news/article/gain-of-function-research-is-more-than-just-18085465.php,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) The term “gain of function” is often...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it’s a routine and essential tool in all biology research,https://theconversation.com/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and-essential-tool-in-all-biology-research-202084,2023-05-08T12:18:30+00:00,The term “gain of function” is often taken to refer to research with viruses that puts society at risk of an infectious disease outbreak for questionable gain.,
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://www.sfgate.com/news/article/gain-of-function-research-is-more-than-just-18085465.php,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) The term “gain of function” is often...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://www.seattlepi.com/news/article/gain-of-function-research-is-more-than-just-18085465.php,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) (THE CONVERSATION) The term “gain of function” is often taken to refer to research with viruses that puts society at risk of an...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://www.expressnews.com/news/article/gain-of-function-research-is-more-than-just-18085465.php,2023-05-08T13:01:56+00:00,(THE CONVERSATION) The term “gain of function” is often taken to refer to research with viruses that puts society at risk of an infectious disease outbreak for questionable gain.,
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://bismarcktribune.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_2a82f597-f1e0-5b00-8f54-8c66774f2734.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) (THE CONVERSATION) The term “gain of function” is often taken to refer to research with viruses that puts society at risk of an...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://qconline.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_99ddf3aa-2863-5da9-a9cd-0c1bef6b8fd0.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) (THE CONVERSATION) The term “gain of function” is often taken to refer to research with viruses that puts society at risk of an...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://www.nwitimes.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_956be167-e195-5b27-b8da-52baffe7204d.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) The term “gain of function” is often...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://www.stltoday.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_93bff3c2-2da9-5aff-bc01-1224d8273ca4.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) The term “gain of function” is often...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://tucson.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_63832366-c814-5601-a051-1dae450e32ea.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) (THE CONVERSATION) The term “gain of function” is often taken to refer to research with viruses that puts society at risk of an...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://beatricedailysun.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_b3deeb5f-66c6-5532-aa09-8890a843f756.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) (THE CONVERSATION) The term “gain of function” is often taken to refer to research with viruses that puts society at risk of an...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://billingsgazette.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_16115f70-bcae-52ff-be13-0b0fcae150a5.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) The term “gain of function” is often...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://columbustelegram.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_91e89c6c-e6af-5f9d-8a05-41b06cc32b1c.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) (THE CONVERSATION) The term “gain of function” is often taken to refer to research with viruses that puts society at risk of an...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://helenair.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_8636643c-fbea-5e17-9db1-bae44724a15b.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) The term “gain of function” is often...",
721885,10.1038/nature10831,news,News story from Heral&review on Monday 08 May 2023,,2023-05-08T13:01:56+00:00,,
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://missoulian.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_f8d93852-6009-5977-b8be-6f5e70d70189.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) (THE CONVERSATION) The term “gain of function” is often taken to refer to research with viruses that puts society at risk of an...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://buffalonews.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_2de131a7-8cde-5c09-865d-ff229e0772e0.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) (THE CONVERSATION) The term “gain of function” is often taken to refer to research with viruses that puts society at risk of an...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://dailyjournalonline.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_710453e0-ca4e-5280-a661-10b9451f2f40.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) The term “gain of function” is often...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://rapidcityjournal.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_565677d2-3dbe-5ec2-adcc-135892ae6d68.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) The term “gain of function” is often...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://journalstar.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_29442e09-4e58-53ca-bac4-35a3dd18e8af.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) The term “gain of function” is often...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it’s a routine and essential tool in all biology research,https://newsazi.com/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and-essential-tool-in-all-biology-research/,2023-05-08T13:48:16+00:00,,
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it's a routine and essential tool in all biology research,https://tdn.com/lifestyles/health-med-fit/gain-of-function-research-is-more-than-just-tweaking-risky-viruses-its-a-routine-and/article_c8e9c019-557f-55d5-842f-cc83d4edcbc9.html,2023-05-08T13:01:56+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) The term “gain of function” is often...",
